Type;Method;Job;AnalyzeLaunchVariance;EvaluateOverhead;MaxAbsoluteError;MaxRelativeError;MinInvokeCount;MinIterationTime;OutlierMode;Affinity;EnvironmentVariables;Jit;LargeAddressAware;Platform;PowerPlanMode;Runtime;AllowVeryLargeObjects;Concurrent;CpuGroups;Force;HeapAffinitizeMask;HeapCount;NoAffinitize;RetainVm;Server;Arguments;BuildConfiguration;Clock;EngineFactory;NuGetReferences;Toolchain;IsMutator;InvocationCount;IterationCount;IterationTime;LaunchCount;MaxIterationCount;MaxWarmupIterationCount;MemoryRandomization;MinIterationCount;MinWarmupIterationCount;RunStrategy;UnrollFactor;WarmupCount;N;Mean;Error;StdDev;Median;Min;Max;Ratio;RatioSD;Rank;Gen0;Gen1;Gen2;Allocated;Alloc Ratio
BatchBenchmark;Manual;.NET 10;False;Default;Default;Default;Default;Default;Default;1111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 10.0;False;True;False;True;Default;Default;False;False;True;Default;Default;Default;Default;Default;Default;Default;Default;15;Default;2;Default;Default;Default;Default;Default;Default;16;5;10;279.4549 ns;7.4523 ns;10.2008 ns;277.2784 ns;270.9810 ns;317.6041 ns;baseline;;1;0.1063;0.0000;0.0000;1144 B;
BatchBenchmark;MapBatchInPlace;.NET 10;False;Default;Default;Default;Default;Default;Default;1111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 10.0;False;True;False;True;Default;Default;False;False;True;Default;Default;Default;Default;Default;Default;Default;Default;15;Default;2;Default;Default;Default;Default;Default;Default;16;5;10;300.4919 ns;4.4069 ns;5.8831 ns;299.0700 ns;295.0331 ns;316.3498 ns;1.08x slower;0.04x;2;0.0997;0.0000;0.0000;1040 B;1.10x less
CollectionBenchmark;Manual;.NET 10;False;Default;Default;Default;Default;Default;Default;1111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 10.0;False;True;False;True;Default;Default;False;False;True;Default;Default;Default;Default;Default;Default;Default;Default;15;Default;2;Default;Default;Default;Default;Default;Default;16;5;10;303.7276 ns;11.2563 ns;15.4077 ns;297.9891 ns;291.1303 ns;349.2478 ns;baseline;;2;0.1101;0.0000;0.0000;1176 B;
CollectionBenchmark;PropertyMapper_MapToArray;.NET 10;False;Default;Default;Default;Default;Default;Default;1111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 10.0;False;True;False;True;Default;Default;False;False;True;Default;Default;Default;Default;Default;Default;Default;Default;15;Default;2;Default;Default;Default;Default;Default;Default;16;5;10;306.9180 ns;4.5936 ns;6.1323 ns;305.1584 ns;300.7087 ns;321.2110 ns;1.10x slower;0.04x;2;0.1068;0.0000;0.0000;1144 B;1.00x more
CollectionBenchmark;PropertyMapper_MapToList_Span;.NET 10;False;Default;Default;Default;Default;Default;Default;1111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 10.0;False;True;False;True;Default;Default;False;False;True;Default;Default;Default;Default;Default;Default;Default;Default;15;Default;2;Default;Default;Default;Default;Default;Default;16;5;10;315.0218 ns;12.3515 ns;17.7142 ns;307.7815 ns;303.4938 ns;364.8416 ns;1.13x slower;0.07x;2;0.1101;0.0000;0.0000;1176 B;1.03x more
AsyncBenchmark;ManualSequential;.NET 10;False;Default;Default;Default;Default;Default;Default;1111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 10.0;False;True;False;True;Default;Default;False;False;True;Default;Default;Default;Default;Default;Default;Default;Default;15;Default;2;Default;Default;Default;Default;Default;Default;16;5;10;316.2336 ns;13.2470 ns;18.9984 ns;308.9305 ns;299.0163 ns;375.9954 ns;baseline;;2;0.1111;0.0000;0.0000;1176 B;
BatchBenchmark;MapBatch;.NET 10;False;Default;Default;Default;Default;Default;Default;1111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 10.0;False;True;False;True;Default;Default;False;False;True;Default;Default;Default;Default;Default;Default;Default;Default;15;Default;2;Default;Default;Default;Default;Default;Default;16;5;10;320.4122 ns;14.2641 ns;19.9962 ns;313.1534 ns;301.7190 ns;377.4171 ns;1.15x slower;0.08x;2;0.1073;0.0000;0.0000;1144 B;1.00x more
CollectionBenchmark;PropertyMapper;.NET 10;False;Default;Default;Default;Default;Default;Default;1111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 10.0;False;True;False;True;Default;Default;False;False;True;Default;Default;Default;Default;Default;Default;Default;Default;15;Default;2;Default;Default;Default;Default;Default;Default;16;5;10;322.5633 ns;11.0912 ns;15.9066 ns;316.5258 ns;307.5918 ns;371.8399 ns;1.16x slower;0.07x;2;0.1116;0.0000;0.0000;1176 B;1.03x more
CollectionBenchmark;Mapster;.NET 10;False;Default;Default;Default;Default;Default;Default;1111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 10.0;False;True;False;True;Default;Default;False;False;True;Default;Default;Default;Default;Default;Default;Default;Default;15;Default;2;Default;Default;Default;Default;Default;Default;16;5;10;326.5432 ns;9.2420 ns;12.6505 ns;322.9367 ns;313.4155 ns;365.1222 ns;1.17x slower;0.06x;2;0.1116;0.0000;0.0000;1176 B;1.03x more
CollectionBenchmark;PropertyMapper_MapToImmutableArray;.NET 10;False;Default;Default;Default;Default;Default;Default;1111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 10.0;False;True;False;True;Default;Default;False;False;True;Default;Default;Default;Default;Default;Default;Default;Default;15;Default;2;Default;Default;Default;Default;Default;Default;16;5;10;344.8667 ns;16.3992 ns;24.5456 ns;336.0821 ns;320.4894 ns;409.7324 ns;1.24x slower;0.10x;2;0.1121;0.0000;0.0000;1176 B;1.03x more
DictionaryBenchmark;Manual;.NET 10;False;Default;Default;Default;Default;Default;Default;1111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 10.0;False;True;False;True;Default;Default;False;False;True;Default;Default;Default;Default;Default;Default;Default;Default;15;Default;2;Default;Default;Default;Default;Default;Default;16;5;10;383.6658 ns;7.1287 ns;9.2694 ns;383.4057 ns;372.2159 ns;406.7915 ns;baseline;;3;0.1402;0.0000;0.0000;1480 B;
DictionaryBenchmark;PropertyMapper;.NET 10;False;Default;Default;Default;Default;Default;Default;1111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 10.0;False;True;False;True;Default;Default;False;False;True;Default;Default;Default;Default;Default;Default;Default;Default;15;Default;2;Default;Default;Default;Default;Default;Default;16;5;10;444.2496 ns;6.1998 ns;8.2766 ns;441.4306 ns;434.3171 ns;468.3802 ns;1.59x slower;0.06x;4;0.1421;0.0000;0.0000;1480 B;1.29x more
CollectionBenchmark;AutoMapper;.NET 10;False;Default;Default;Default;Default;Default;Default;1111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 10.0;False;True;False;True;Default;Default;False;False;True;Default;Default;Default;Default;Default;Default;Default;Default;15;Default;2;Default;Default;Default;Default;Default;Default;16;5;10;467.7787 ns;7.9110 ns;10.5610 ns;466.1690 ns;457.2780 ns;506.0709 ns;1.68x slower;0.07x;5;0.1330;0.0000;0.0000;1368 B;1.20x more
AsyncBenchmark;MapAsync_Sequential;.NET 10;False;Default;Default;Default;Default;Default;Default;1111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 10.0;False;True;False;True;Default;Default;False;False;True;Default;Default;Default;Default;Default;Default;Default;Default;15;Default;2;Default;Default;Default;Default;Default;Default;16;5;10;"1,145.1808 ns";9.3233 ns;13.3711 ns;"1,145.7087 ns";"1,112.9505 ns";"1,169.8929 ns";4.10x slower;0.14x;6;0.1888;0.0000;0.0000;1464 B;1.28x more
AsyncBenchmark;ManualAsync_TaskRun;.NET 10;False;Default;Default;Default;Default;Default;Default;1111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 10.0;False;True;False;True;Default;Default;False;False;True;Default;Default;Default;Default;Default;Default;Default;Default;15;Default;2;Default;Default;Default;Default;Default;Default;16;5;10;"1,182.4491 ns";22.9227 ns;33.5997 ns;"1,180.9401 ns";"1,126.9684 ns";"1,254.6373 ns";4.24x slower;0.18x;6;0.1831;0.0000;0.0000;1424 B;1.24x more
AsyncBenchmark;MapParallelAsync;.NET 10;False;Default;Default;Default;Default;Default;Default;1111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 10.0;False;True;False;True;Default;Default;False;False;True;Default;Default;Default;Default;Default;Default;Default;Default;15;Default;2;Default;Default;Default;Default;Default;Default;16;5;10;"3,378.1835 ns";46.6710 ns;69.8549 ns;"3,388.2082 ns";"3,190.2096 ns";"3,478.3211 ns";12.10x slower;0.47x;7;0.3433;0.0000;0.0000;1760 B;1.54x more
BatchBenchmark;Manual;.NET 10;False;Default;Default;Default;Default;Default;Default;1111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 10.0;False;True;False;True;Default;Default;False;False;True;Default;Default;Default;Default;Default;Default;Default;Default;15;Default;2;Default;Default;Default;Default;Default;Default;16;5;100;"2,728.0826 ns";56.7531 ns;75.7638 ns;"2,698.9109 ns";"2,651.4164 ns";"2,925.2281 ns";baseline;;1;1.0452;0.0153;0.0000;11224 B;
AsyncBenchmark;ManualSequential;.NET 10;False;Default;Default;Default;Default;Default;Default;1111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 10.0;False;True;False;True;Default;Default;False;False;True;Default;Default;Default;Default;Default;Default;Default;Default;15;Default;2;Default;Default;Default;Default;Default;Default;16;5;100;"2,821.5996 ns";94.8715 ns;129.8611 ns;"2,784.9281 ns";"2,669.9532 ns";"3,186.7500 ns";baseline;;1;1.0567;0.0153;0.0000;11256 B;
CollectionBenchmark;Manual;.NET 10;False;Default;Default;Default;Default;Default;Default;1111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 10.0;False;True;False;True;Default;Default;False;False;True;Default;Default;Default;Default;Default;Default;Default;Default;15;Default;2;Default;Default;Default;Default;Default;Default;16;5;100;"2,907.0149 ns";88.6663 ns;121.3675 ns;"2,864.9429 ns";"2,803.6934 ns";"3,261.7107 ns";baseline;;1;1.0414;0.0153;0.0000;11256 B;
